Cohort ID,Likelihood Weights,Mortality Prob
0,4.315634503250894e-05,0.1334044009405148
1,1.5715119376194027e-12,0.19406489868843163
2,2.376832018388146e-47,0.05002287496346898
3,0.007223074209401344,0.11046651452636796
4,0.0011868775574705288,0.07935117816342262
5,3.7670790114918143e-13,0.06846771895375957
6,0.002875317982837986,0.08725204227553418
7,0.0009555289375092878,0.11911214540860955
8,0.0002386200647069139,0.129353494846134
9,1.186773890781879e-08,0.1577633468006714
10,1.7706813522911955e-05,0.13383890288065897
11,1.468187226743896e-10,0.1870439000793519
12,0.004111190586944028,0.09089044994630349
13,1.514640530907889e-15,0.2256234872781891
14,2.6815311941237505e-22,0.055477518639585235
15,5.367438904766529e-12,0.18409350203568048
16,6.414018701910504e-05,0.1334609604734254
17,6.037436814100876e-08,0.16173796568915033
18,0.0006877336684325136,0.07807738771904676
19,0.021475470370045407,0.08962029781697577
20,2.0216894841575584e-12,0.21014891373510736
21,2.368375174581947e-16,0.24365231514387953
22,0.002970013439056372,0.11268483563184857
23,7.321197379271871e-13,0.1884645231338628
24,2.3665679880280358e-14,0.22527783045920768
25,7.050008382985523e-16,0.22892133270076948
26,6.582414617328594e-11,0.0670088422739556
27,1.542395609682332e-19,0.05781095664657648
28,1.569616232554661e-05,0.08396608391291378
29,7.50960782322769e-15,0.22562850068588264
30,3.76427117567072e-08,0.06966936676661002
31,0.00010541076332453393,0.13422152500101042
32,1.6945602963139732e-14,0.24157790603010038
33,2.93191182882488e-07,0.15663305699460342
34,6.474403180436611e-11,0.18837542279009467
35,0.003970713727116851,0.1131031262012126
36,1.3954052589517193e-11,0.18730018553631672
37,5.459482421506723e-14,0.21692513437947458
38,1.6548011372778744e-34,0.05365765546883836
39,4.345345547001094e-12,0.20002886298899353
40,7.011233300291049e-17,0.24777221778129893
41,6.679370910968592e-13,0.1996331308759679
42,0.021527410584108144,0.10608879841288105
43,1.2804304289942439e-11,0.20785586569029774
44,5.307255680865539e-07,0.07064520131552841
45,1.320967730412822e-05,0.13957870523518104
46,2.52568137224702e-15,0.2317191006186191
47,0.00676117703207385,0.1087228296747359
48,0.013099376470100964,0.10755506771726975
49,0.0002292475533303131,0.07600571442365554
50,2.1123536881461178e-24,0.05387339157405942
51,1.9316196287510454e-11,0.18576710658797818
52,0.007400916788692371,0.09232562320001181
53,0.021730396147059742,0.10310933187444525
54,1.0516954931717038e-06,0.14831463185606766
55,5.672439261997773e-15,0.06067250902341608
56,1.3253022560774751e-09,0.16482352109840262
57,0.00030473245867508874,0.07934571498116204
58,8.304247717801422e-09,0.16786110738065685
59,1.9985899392357228e-11,0.18995167200418622
60,6.454481684606212e-08,0.07046688576556517
61,0.0002688199564316983,0.13281119756391369
62,2.881679685755055e-10,0.18888003154554905
63,0.0001572779317146366,0.13283585390538055
64,1.5789735424797138e-19,0.05999069178921743
65,4.370804417254525e-08,0.15717928118310232
66,3.3322329520375925e-12,0.1827589290439578
67,1.614621279900323e-07,0.15297782241166172
68,5.340511101559213e-15,0.2389189511981627
69,4.194422768335077e-09,0.1673110081003986
70,1.2586456885191752e-15,0.2306803830575767
71,4.041133131074924e-05,0.07749494082924752
72,3.2485075724489326e-05,0.07785526945015171
73,6.205889705914012e-13,0.21147825774190476
74,0.00017521030880565818,0.12953536739710672
75,0.0010906958888161216,0.08307083942338656
76,3.6876483957460904e-16,0.23550171607920678
77,0.0025054291919251017,0.11955317194910131
78,6.474403180436611e-11,0.2001624206272311
79,2.3753571953947633e-12,0.19519959707009032
80,5.672439261997813e-15,0.22666121824116198
81,1.7152242650793236e-09,0.17473444141112177
82,7.892720002419636e-11,0.20018848680546747
83,0.00019337140464717207,0.11977966839556851
84,0.021705445986375735,0.10398557835300522
85,6.353192561711479e-16,0.22917724363921338
86,2.5268329133533188e-05,0.13561823797425898
87,2.6324283843778837e-16,0.2429680094296771
88,5.7652331299397154e-11,0.18268829956368965
89,9.17710354740833e-10,0.17433914404182438
90,3.5062702080398156e-05,0.07294919459067505
91,1.1489219465645527e-16,0.23989785174141426
92,8.596666750404245e-07,0.1399824266959881
93,4.383337180328553e-09,0.16567792287742636
94,3.711845478972517e-05,0.13162736055225624
95,0.0212359877725966,0.09740539604860554
96,7.661221752767127e-15,0.23067590411245076
97,2.352222368971842e-09,0.16473589733445718
98,2.1652091751304116e-35,0.0505740654062318
99,3.863261922000819e-11,0.17342898272414478
100,0.006399344308127478,0.11532898035441924
101,8.546239286506377e-09,0.15541162045152185
102,2.3665679880280358e-14,0.22718841986215493
103,0.0043814389334308175,0.12145395200049997
104,5.376740443627451e-16,0.23170703018395983
105,1.4519308807703262e-09,0.17467202315836056
106,1.619010682099466e-31,0.05316424856931126
107,5.606029731327816e-16,0.23588744674875228
108,3.706229737503641e-12,0.1881793835033848
109,9.076207158360054e-17,0.2494645700902961
110,0.00029769173364064264,0.08446810166906571
111,7.342579944826416e-05,0.07742714992577555
112,1.6783174326711677e-15,0.2365190926074327
113,2.461810028999905e-12,0.18936363229798003
114,1.7599995872062201e-16,0.0632000345444125
